No,NAMOBJ,Penemuan,JumlahBalita,NTL,AOD,PM10,CO,SO2,NO2,NDVI,NDWI,CurahHujanSum,Kemiskinan,Kepadatan,Sanitasi,AirMinum,GiziKurang,IMD,PuskesJml,RasioPuskesmas,RokokPerkapita,VitA,VitA_P,Latitude,Longitude,LatitudeOSM,LongitudeOSM,Imunisasi_P,BBLR_P,RLSPr,AirMinumLayak,Variabel Signifikan
59,Pati,4586,134787,1.96552630243508,0.190150703885835,24.0405639633593,0.0314273147683457,0.000106,0.000061,0.423789452540111,-0.421318094484834,1703.66393395344,9.31,864,95.8,73.17,3948,91.24,29,21.5154280457314,15.475,74040,98.8,-6.7513,111.038,-6.7513,111.038,86.8,3.8,7.5,95.92,X1
60,Kudus,1931,86030,3.98218990335158,0.191815163833456,24.2201924809066,0.0320069744772247,0.000093,0.000062,0.476325315718576,-0.465812009734488,1905.68011808305,7.24,1955,92.12,77.01,1915,61.53,19,22.0853190747414,14.014,91976,103.1,-6.8041,110.8382,-6.8041,110.8382,102.5,4.6,8.87,94.62,X1
61,Jepara,1480,119681,2.21401152055915,0.188548303229337,23.8676328845101,0.031926131843311,0.000138,0.000073,0.567372645276256,-0.539497087732908,2010.99800491301,6.61,1196,70.49,100,4157,100,22,18.3821993465964,15.753,49169,95.8,-6.5596,110.6717,-6.5596,110.6717,92.5,2.1,7.86,83.79,X1
62,Demak,3827,123383,2.37288118245939,0.204508364913697,25.5900427414862,0.0333341906981632,0.000096,0.000063,0.321050620056449,-0.337373203164303,1945.82873330136,12.01,1269,93.6,89.95,3639,98.13,27,21.8830795166271,16.981,17804,82.8,-6.8881,110.6393,-6.8881,110.6393,107.3,2.7,7.78,92.26,X1
63,Semarang,1173,107693,1.91512624113114,0.158643830214383,20.6403421567362,0.029643113851255,0.00009,0.00006,0.590931529703125,-0.532633998590773,2245.3732627648,7.17,1060,85.5,100,2356,94.82,26,24.1427019397733,12.869,43305,92.1,-6.9667,110.4167,-7.2223,110.4102,87.2,6.6,7.83,95.84,X1
64,Temanggung,1164,80495,1.09323288166003,0.128433333333333,17.3800253333333,0.0282067525561593,0.000087,0.000055,0.651047679995916,-0.551155329951706,2412.41827776162,9.26,935,69.89,82.95,1739,97.59,26,32.3001428660165,5.274,31691,81.5,-7.3167,110.1748,-7.3167,110.1748,92.1,5.3,7.46,97.8,Tidak Ada Variabel yang Signifikan
65,Kendal,580,104151,1.70478533477948,0.200466148944643,25.1538067941059,0.0327786335901935,0.00009,0.000067,0.531337827228512,-0.482340424065299,2200.88360273603,9.39,1044,78.33,100,3935,77,30,28.8043321715586,10.705,46563,92.7,-6.9197,110.2056,-6.9197,110.2056,95.1,6.1,7.34,96.78,Tidak Ada Variabel yang Signifikan
66,Batang,155,82042,1.7843389836164,0.200287336024217,25.1345093037335,0.0316225269769513,0.000059,0.000066,0.626789625860917,-0.486265249017783,2038.75140166405,8.92,967,61.7,74.69,2678,91.92,21,25.5966456205358,13.469,45530,96.1,-6.8941,109.7235,-6.8941,109.7235,105.3,3.8,6.77,96.79,X4
67,Pekalongan,395,99625,1.67821209203855,0.168291387024608,21.6815064876957,0.0304484558008681,0.000092,0.000062,0.62184849059926,-0.49846913533336,2422.80053347616,9.67,1128,83.47,75.38,3501,97.75,27,27.1016311166876,12.682,41142,95.1,-6.8829,109.67,-7.0886,109.6422,75.1,5.9,7.15,95.65,X4
68,Pemalang,752,151709,1.5228050009517,0.190101154401154,24.0352165829725,0.0308879925492831,0.000103,0.000056,0.52903467753604,-0.47545111729561,2396.28954097604,15.03,1340,80.73,75.98,3711,86.05,25,16.4789168737517,15.548,70872,98.5,-6.8842,109.378,-6.8842,109.378,88.2,3.9,6.2,97.68,"X3, X4"
69,Tegal,4282,163829,3.00028269060825,0.196694923632892,24.7468161584617,0.0315697682474228,0.000098,0.000058,0.48918022598473,-0.443051611740514,2241.58734602546,7.3,1682,85.87,58.57,5103,92.79,29,17.701383759896,13.212,85504,97,-6.8667,109.1333,-6.8667,109.1333,98.5,4.7,6.88,98.17,"X1, X3, X4"
70,Brebes,4423,202818,1.74412600786784,0.186112103769436,23.6047182387975,0.0310045062747828,0.000112,0.000055,0.493182639695039,-0.444547326324238,2207.95281393924,15.78,1172,82.8,100,5343,85.14,38,18.7360096243923,19.505,37784,82.8,-6.8833,109.05,-6.8833,109.05,94.7,5.1,5.9,88.78,"X1, X3, X4"
71,Kota Magelang,283,12171,8.39482236999908,0.1965,24.72578,0.0308053570712437,0.000126,0.000061,0.382737259593099,-0.378768895265224,2065.1018340771,6.11,6581,84.93,100,247,64.97,5,41.0812587297675,10.345,4160,90.5,-7.4813,110.2138,-7.4709,110.2198,77.6,2.6,11.06,100,Tidak Ada Variabel yang Signifikan
72,Kota Surakarta,452,52315,22.0815533904896,0.1934,24.391228,0.0328479315041741,0.000109,0.000068,0.248843503351336,-0.280392497201544,1992.30221801506,8.44,11277,89.97,100,1020,99.96,17,32.4954601930613,7.594,21447,100,-7.5667,110.8167,-7.5667,110.8167,73.9,3.1,10.81,99.16,X1
73,Kota Salatiga,208,19657,6.79378618790895,0.1515,19.86938,0.0290966679001013,0.000084,0.000062,0.526173744330089,-0.492768330010188,2277.85542043553,4.66,3618,98.15,100,360,85,6,30.5234776415526,11.292,8902,100,-7.3023,110.4729,-7.3023,110.4729,100.5,1,10.94,98.71,X1
74,Kota Semarang,2715,166296,10.4717290995486,0.205641660348749,25.712347984837,0.0335348213719283,0.000072,0.000079,0.420277754167136,-0.402959900046409,1933.67196329223,4.23,4580,95.31,100,1423,94.82,38,22.8508202241786,9.967,73439,99.9,-6.9667,110.4167,-6.9667,110.4167,93.8,2.8,10.47,99.88,Tidak Ada Variabel yang Signifikan
75,Kota Pekalongan,312,31110,7.69872268207472,0.274083333333333,33.0985733333333,0.0352155132664572,0.00007,0.00006,0.250039309171824,-0.260881356975641,1714.64318825142,6.81,6873,90.69,100,1174,95.25,14,45.0016072002572,9.831,15958,100,-6.8829,109.67,-6.8829,109.67,97.6,6.5,9.21,98.88,X4
76,Kota Tegal,547,28077,14.0708817458384,0.2245,27.74754,0.0340521816523445,0.000097,0.00006,0.240950683666283,-0.255777520352226,1314.01475587183,7.68,7238,94.12,100,872,94.29,8,28.4930726217189,11.453,9803,97.7,-6.8667,109.1333,-6.8692,109.1413,100.3,6,8.83,100,"X1, X3, X4"
77,Kulon Progo,482,22618,1.54145180936664,0.146973826458036,19.3809153513512,0.0305298303146121,0.000105,0.000048,0.616412950235221,-0.49212017679822,1796.87673078507,15.64,756,96.43,72.7,813,90.9,21,92.8464055177293,9.075,18946,100,-7.8267,110.1641,-7.8267,110.1641,98.9,7.8,8.9,89.61,Tidak Ada Variabel yang Signifikan
78,Bantul,1226,53330,3.86550644858985,0.161337868480725,20.9310827664398,0.0303476338392195,0.000105,0.00005,0.540779539415412,-0.46446701570481,1604.48288746799,11.95,1992,96.05,100,2302,84.6,27,50.6281642602663,11.18,45430,99.7,-7.8846,110.3341,-7.8846,110.3341,97.1,6.6,9.58,96.29,X1
79,Gunungkidul,921,36691,1.10899890329128,0.132041427143214,17.7694108172957,0.0288812321570229,0.000095,0.000047,0.579090811871497,-0.508143092483572,1545.79218180218,15.6,507,96.57,74,1277,80.2,30,81.7639203074323,11.082,29817,100,-8.0305,110.6169,-8.0305,110.6169,97.3,8.3,6.9,98.3,X1
80,Sleman,1981,50877,4.76415742812188,0.152918216805644,20.0224339576651,0.0305619042037769,0.000107,0.000056,0.532372537930552,-0.443935980035521,1892.43229405998,7.52,2013,97.42,100,2054,97.3,25,49.1381174204454,10.676,46419,100,-7.7162,110.3354,-7.7162,110.3354,97.6,7.9,10.72,97.59,X1
81,Kota Yogyakarta,563,23803,21.6075731136471,0.178666666666666,22.8012066666666,0.0312991815221935,0.000102,0.000058,0.240485514469682,-0.253540994274183,1772.15277433139,6.49,11560,92.82,86.1,545,97.7,18,75.6207200773012,8.613,10709,100,-7.7972,110.3688,-7.7972,110.3689,96.7,8,11.75,99.31,X1
82,Pacitan,275,31301,0.737516213757046,0.106076664747649,14.9672936595663,0.0277419213357111,0.000108,0.000045,0.706853248755349,-0.595436226879145,1973.5986252353,13.65,410,77.45,95.71,695,90.5,24,76.6748666176799,8.778,20220,80.6,-8.2046,111.0877,-8.2046,111.0877,89.6,6.6,7.5,80.19,X1
83,Ponorogo,1349,87807,1.25765983463386,0.156748214285714,20.4357672857143,0.0282857026739719,0.000128,0.000049,0.600126279498858,-0.534902302607369,1964.94410640097,9.53,676,89.79,98.78,2412,29.4,31,35.3047023585819,11.895,25230,63.5,-7.8678,111.466,-7.8678,111.466,89.4,5.6,7.46,94.42,X1
84,Trenggalek,1580,41769,0.863850604801226,0.103033130651699,14.6388354599314,0.0278062410044325,0.000138,0.000044,0.710164558105183,-0.532132438757305,1908.01245298845,10.63,593,81.28,67.71,1265,63.7,22,52.670640905935,9.647,31361,94,-8.05,111.7167,-8.05,111.7167,95.8,4.9,7.6,84.87,X1
85,Tulungagung,2599,71893,1.68288929277484,0.138066597653554,18.4196472187716,0.0289528016304208,0.000209,0.000046,0.592912755063341,-0.480538435883033,1787.91841668148,6.53,968,87.85,100,2862,5.6,32,44.5105921299709,11.392,50797,88.1,-8.0667,111.9,-8.0667,111.9,95.8,3.1,8.41,97.9,X1
86,Blitar,2934,78913,1.42323798918015,0.149935196745404,19.700506432764,0.0288274473248878,0.00029,0.000047,0.62601741546488,-0.520627002619596,1881.38449177189,8.69,718,82.5,85.94,2534,62.6,24,30.4132398971019,10.959,57700,91.5,-8.1014,112.1628,-8.1014,112.1628,94.1,5.9,7.69,96.41,X1
87,Kediri,1208,115716,1.99318599267342,0.181982865060703,23.1590907973511,0.0304410182080493,0.000264,0.000057,0.577273167466822,-0.524622829363875,1864.93926703645,10.72,1101,92.13,71.43,4479,75.5,37,31.9748349407169,15.017,80971,87.7,-7.8094,112.0324,-7.8094,112.0324,93.1,4.1,7.87,92,X1
88,Malang,7849,185171,1.52455127248202,0.125345330818719,17.0467681019562,0.0274799208136969,0.000455,0.000048,0.664545258303547,-0.543352878493239,1811.23895448503,9.45,782,84.03,87.69,5129,84.2,39,21.0616133195803,18.841,141917,95.8,-8.0496,112.6885,-8.0496,112.6885,95.1,4,7.45,98.18,X1
89,Lumajang,1586,67646,1.00179047937237,0.128334005376344,17.3693058602151,0.0277776294443427,0.000385,0.000046,0.679946015970561,-0.523355874076907,1790.43604172433,8.93,634,77.48,92.52,2515,82.6,25,36.9571001980901,9.404,51613,94.4,-8.137,113.2266,-8.137,113.2266,95.2,6,6.69,95.49,X1
90,Jember,2796,171685,1.42100529426718,0.137318667810177,18.3389306300743,0.0283386033963652,0.000238,0.000045,0.705957190062797,-0.541991308565178,1852.08409811195,9.51,781,64.47,78.26,8560,70,50,29.1231033578938,13.285,114656,83.1,-8.1724,113.7003,-8.1724,113.7003,89.4,6.4,6.01,97.51,X1
91,Banyuwangi,2572,106748,2.62698166941415,0.113887569518566,15.8102465024436,0.0273547911395195,0.00015,0.00004,0.683252581870992,-0.508563483457385,1681.21608407105,7.34,485,82.63,100,2309,78,45,42.1553565406378,14.647,83031,96.4,-8.2186,114.3669,-8.2186,114.3669,97.6,3.1,7.21,97.44,X1
92,Bondowoso,2698,48081,0.960681787689601,0.125400666262871,17.052739903089,0.0263285330583469,0.000203,0.000049,0.681062394909285,-0.573552181986684,1994.32518779429,13.34,507,57.41,95.96,2115,90.5,25,51.9955907739024,15.219,39619,101,-7.9177,113.8135,-7.9177,113.8135,106,8.5,5.72,94.43,X1
93,Situbondo,2156,42577,1.12234147528604,0.13528631544431,18.1195991627499,0.0284782029176466,0.000141,0.000057,0.601021217538855,-0.543597336133007,1497.59537764622,11.9,421,59.37,74.79,2181,81.1,20,46.9737182046645,18.591,33402,98.7,-7.7025,113.9556,-7.7025,113.9556,94.4,7,6.27,97.45,X1
94,Probolinggo,2684,84484,1.38383947898005,0.155635399805762,20.3156723470378,0.0283920770397611,0.00032,0.000075,0.621310256108484,-0.507487878774668,1793.38462727123,17.19,682,66.12,79.59,5465,69.4,33,39.0606505373799,11.918,64296,95.2,-7.754,113.2107,-7.754,113.2107,91.9,6.3,5.72,97.75,X1
95,Pasuruan,2893,117558,2.43694629289437,0.201632126450276,25.2796390865138,0.0296275461773662,0.000386,0.000066,0.558212862596604,-0.452713644863878,1611.95325362026,9.24,1101,86.7,60.3,7536,79.1,33,28.0712499362017,17.988,92199,98.2,-6.8623,108.8002,-8.0169,112.7978,94.3,4.7,6.94,97.63,X1
96,Sidoarjo,8835,181172,8.25888790919891,0.228123233127613,28.138559319132,0.032019459644167,0.000305,0.000075,0.314910507169704,-0.277675444621238,1649.00952535494,5,2968,94.72,48.78,4379,87.9,30,16.5588501534453,12.807,137631,94.4,-7.453,112.7173,-7.453,112.7173,101.4,1.6,10.58,97.19,X1
97,Mojokerto,2195,82591,4.25605296137393,0.241068388871266,29.535600526987,0.0309816203885617,0.000271,0.000075,0.519924661358461,-0.41040875775635,1852.41399691905,9.8,1163,89.38,100,1591,90.4,27,32.6912133283288,15.119,53938,82.1,-7.4881,112.427,-7.4881,112.427,95.1,4.7,8.6,98.9,X1
98,Jombang,6212,92866,2.36689968962842,0.206592415931314,25.8149535273074,0.0319411531034749,0.000232,0.000068,0.526200415957152,-0.453427162202411,1778.34961178308,9.15,1218,94.06,98.92,4374,91.5,34,36.6118924041091,15.444,64806,88,-7.5468,112.2265,-7.5408,112.2265,88.7,6.2,8.23,98.01,X1
99,Nganjuk,1380,72188,1.48404297946266,0.186043336250378,23.5972968481408,0.0313357319894388,0.000227,0.000059,0.52570768577626,-0.497567915118202,1902.3722366838,10.89,872,87.83,74.17,2477,76.6,20,27.7054358065052,16.148,50037,86.9,-7.6029,111.9018,-7.6029,111.9018,89.3,5.1,7.84,98.86,X1
100,Madiun,881,42501,1.52043741916386,0.173354887717387,22.2279594824604,0.030762062497403,0.000158,0.000057,0.554220726405268,-0.50171297020898,2021.00437789046,11.04,678,91.99,90.09,2068,58.7,26,61.1750311757371,12.521,28467,84.4,-7.6278,111.5055,-7.6278,111.5055,97.8,5.5,7.54,96.39,X1
101,Magetan,1616,37142,1.5735693352145,0.154697293792149,20.2144319460487,0.0290732856004593,0.000132,0.000052,0.552821815864251,-0.532156174109328,2163.02159299096,9.8,965,92.9,100,1300,86.5,22,59.2321361262183,13.473,28430,97.1,-7.6493,111.3382,-7.6493,111.3382,87.7,7.9,8.24,99.61,X1
102,Ngawi,1865,50335,1.27880987844635,0.184093830049261,23.3869061389163,0.0308727006110954,0.000127,0.000057,0.538330560241758,-0.483703441161082,2083.13755090178,14.4,631,85.42,100,2644,44.3,24,47.6805403794576,13.648,35653,89.2,-7.3899,111.4619,-7.3899,111.4619,96.4,7.2,7.39,97.51,X1
103,Bojonegoro,3576,78494,1.97423878998691,0.173074679142446,22.1977193730528,0.0319071552823748,0.000156,0.00006,0.461575924475087,-0.450185477866029,1832.9320620856,12.18,571,92.63,68.83,2628,91.2,35,44.5893953677988,17.307,61216,97.3,-8.827,124.467,-7.1602,111.8895,100,5.7,6.96,97.59,X1
104,Tuban,2341,76381,1.8052502248592,0.189023827581848,23.918951472633,0.0318765578257966,0.000127,0.000065,0.425242063545775,-0.436869375078322,1434.84805270005,14.91,617,85.13,100,4435,82.2,33,43.2044618426048,15.121,58462,95.8,-8.7493,115.1711,-6.8978,112.06,100.2,5.1,6.95,95.22,X1
105,Lamongan,2617,75006,1.68058662811193,0.205963213605223,25.7470500122757,0.0319285865540272,0.000161,0.000072,0.390261798790177,-0.391600189324335,1573.67209933179,12.42,781,95,100,3648,86.4,32,42.6632536063782,14.657,57203,95.6,-7.4062,109.3947,-7.1217,112.4149,98.3,6.5,7.89,79.26,X1
106,Gresik,5528,103766,3.57517637212462,0.219960002277811,27.2575834458214,0.0313993323701327,0.000179,0.000077,0.381340417014079,-0.329464810830262,1608.0219710462,10.96,1075,95,100,2707,75.9,32,30.8386176589634,15.113,74093,89,-7.1567,112.6555,-7.1567,112.6555,96.1,2.9,9.72,92.54,X1
107,Bangkalan,3129,76401,2.11559939515495,0.165731155618121,21.4052063143076,0.0306316461539541,0.000177,0.000057,0.518770094645987,-0.480909618530501,1518.76731491245,19.35,839,50.3,89.52,1458,77.6,22,28.7954346147302,19.703,37023,60,-7.0307,112.745,-7.0307,112.745,63.3,4.1,5.37,96.3,X1
108,Sampang,626,77131,2.43807833694568,0.152568892045454,19.9847348295454,0.0300753413890222,0.000133,0.00005,0.492372639593775,-0.446197208723794,1489.52684528443,21.76,818,82.86,100,2871,92.8,22,28.5229025942876,22.454,51769,82.4,-7.5783,109.2058,-7.1925,113.2435,83.5,5.2,4.64,94.29,X1
109,Pamekasan,1930,63431,3.19333270769937,0.147085282948098,19.3929437357587,0.0292848068397947,0.000101,0.000047,0.449297822046149,-0.443076819380927,1533.79663106788,13.85,1101,71.1,83.72,2666,100,21,33.1068405038546,24.438,44983,88.9,-7.1667,113.4667,-7.1667,113.4667,89.4,3,6.42,97.91,X1
110,Sumenep,2297,66115,1.23731070950309,0.141597140952842,18.8006634516307,0.0290373061884963,0.000073,0.000042,0.528288352212809,-0.496178378233563,1483.72755296952,18.7,550,70.26,95.12,1382,90.3,30,45.3754821144975,28.927,48622,91.8,-6.9254,113.9061,-6.9254,113.9061,100.8,4.9,5.19,98.1,X1
111,Kota Kediri,959,20814,7.26491518426003,0.189,23.91638,0.0313523319673259,0.000297,0.00006,0.4585241377213,-0.442184703170486,1867.43046178092,7.15,4391,96.41,100,677,100,9,43.2401268377054,11.437,12667,77.7,-7.8169,112.0114,-7.8169,112.0114,93.5,5.4,10.2,99.6,X1
112,Kota Blitar,1308,10477,9.24910404166447,0.162428571428571,21.0487914285714,0.0295343364680624,0.000273,0.000048,0.45636960417843,-0.396656580743182,1753.62518338412,7.3,4619,96.22,100,235,74,3,28.6341509974229,12.314,7396,89.6,-8.1,112.15,-8.1,112.15,97.3,4.4,10.7,98.79,X1
113,Kota Malang,2301,58430,11.7582852019316,0.197833333333333,24.8696733333333,0.0291459201580126,0.000645,0.000061,0.37863922684439,-0.359708611489263,1867.70925370276,4.26,7790,86.36,100,1744,95.6,16,27.3831935649495,10.636,33984,73.6,-7.9819,112.6265,-7.9819,112.6265,89.2,4.3,10.9,99.06,X1
114,Kota Probolinggo,563,18369,8.57897690021787,0.189583333333333,23.9793333333333,0.0312421030052495,0.000393,0.000067,0.4579937739569,-0.451077678177214,1273.52243163376,6.48,4517,88.27,100,569,69,6,32.6637269312429,9.32,11449,78,-7.7569,113.2115,-7.7569,113.2115,90.8,3.2,9.05,100,X1
115,Kota Pasuruan,635,16323,8.6777990858001,0.224666666666666,27.7655266666666,0.0325462919076545,0.000376,0.000065,0.363951795044416,-0.350434439738827,1322.44074461975,6.6,5549,91.73,100,1218,78.2,8,49.0105985419347,11.727,11549,88.9,-7.6449,112.9033,-7.6449,112.9033,96.9,6.5,9.18,99.38,X1
116,Kota Mojokerto,657,10000,11.3380107175836,0.236,28.98862,0.0329751576252202,0.000255,0.000088,0.343057688456435,-0.344927944838243,1775.83883953094,5.77,6732,96.48,100,186,94.1,6,60,10.441,5279,66.6,-7.4722,112.4336,-7.4722,112.4336,98.3,4.7,10.56,99.95,X1
117,Kota Madiun,611,11484,13.5413411525183,0.1735,22.24362,0.0314064828600932,0.000134,0.00006,0.388148750546733,-0.380713391727918,1925.85012994641,4.74,5536,98.18,100,558,95.7,6,52.2466039707419,11.606,8511,93.7,-7.6297,111.5137,-7.6297,111.5137,98.3,5.5,11.39,99.1,X1
118,Kota Surabaya,11246,205688,22.1561329834049,0.198110604962753,24.8995964875803,0.0314498600285066,0.000264,0.000086,0.254823426510198,-0.260020324485611,1548.13495204062,4.65,8667,97.81,100,2332,91.5,63,30.6289136945276,11.555,160035,97.3,-7.2892,112.7344,-7.2492,112.7508,101.2,3.4,10.35,98.15,X1
119,Kota Batu,561,15386,3.390991621412,0.1125,15.6605,0.0253564993426672,0.000432,0.00005,0.653393439329454,-0.542865881354397,2288.13326744684,3.31,1134,95.06,100,439,74.1,5,32.4970752632263,15.094,10078,81.8,-7.8671,112.5239,-7.8671,112.5239,85.6,7.9,9.63,99.16,X1
