Region,Theta (Î¸),Intercept,Intercept Z,Gizi Kurang Koef,Gizi Kurang Z,Persentase Bayi dengan IMD Koef,Persentase Bayi dengan IMD Z,Rokok Perkapita Koef,Rokok Perkapita Z,Kepadatan Penduduk Koef,Kepadatan Penduduk Z,Air Minum Layak Koef,Air Minum Layak Z,Sanitasi Layak Koef,Sanitasi Layak Z
Kota Tangerang,1.85887926193761,6.02685686008088,28156.7407473021,0.000187028615078407,1.91882959441177,-0.00430598021705826,-0.358771870175188,0.0785783187248601,1.80876879011045,0.000098350040569727,2.65018994069743,0.00255492542306896,0.140893066037183,-0.00127192816844758,-0.0957212457754902
Kota Cilegon,1.85887055567878,6.02685418078069,26898.9386510637,0.000186328655818577,1.86918613224583,-0.00431400880647075,-0.346525678471256,0.0776284043991704,1.73628086646091,0.0000983155976886744,2.5799314624721,0.00273973658546449,0.145288401820748,-0.00126968747210422,-0.0923371243868896
Kota Tangerang Selatan,1.85888155444494,6.02685756649464,28419.9839163663,0.000187134843521566,1.92819036702801,-0.00429594071460398,-0.360735688685506,0.0788105602077865,1.82423565722289,0.0000983304322217996,2.66304063635971,0.0025140829863137,0.139765585923156,-0.0012823940877767,-0.0971788194382633
Kota Serang,1.8588723496739,6.02685482351897,27164.370976271,0.000186411634965124,1.88011945382082,-0.00430539956219848,-0.34870484790001,0.0778315613940821,1.75220960526639,0.0000983099222863691,2.59567247773106,0.00270248176415303,0.144548162706841,-0.00127720073498102,-0.0935927268907901
Tangerang,1.85887694443156,6.0268562862555,27818.9293895804,0.000186735250551214,1.90600956429831,-0.00429649503773514,-0.354775977823016,0.0783330905036912,1.79032962847039,0.0000983164986670637,2.63241473328496,0.00260710166986773,0.142333307126094,-0.00128375808383466,-0.0957772684673862
Lebak,1.85887673138382,6.02685649189458,27624.8262797612,0.000186404781297169,1.8957657846855,-0.00426213830672176,-0.350395118371914,0.0783029747726477,1.78092529576736,0.0000982289672782688,2.61823959773688,0.00262655871336025,0.142581015897011,-0.00132133462332165,-0.0980607043627621
Pandeglang,1.8588730813269,6.02685519941318,27200.3855507066,0.000186299830821537,1.88064505838334,-0.00428557642884231,-0.347738775862658,0.0779093684468361,1.75538405310065,0.000098266672465382,2.59658927973568,0.00269439495967152,0.144316004041353,-0.00129776103732024,-0.0952068578721206
Serang,1.85887439213855,6.02685546600221,27475.9098600536,0.00018658335540554,1.89276663890977,-0.00430442328241087,-0.351824496580026,0.0780588225195686,1.7702205339832,0.0000983221016598148,2.61369607693783,0.00265788845440095,0.14355924451799,-0.00127667741759959,-0.0943631558568223
Kota Adm. Jakarta Pusat,1.85888231463723,6.02685763732038,28542.148304914,0.000187337464250204,1.93241181964155,-0.00430982437424027,-0.362818023171487,0.078889720567542,1.82993085244513,0.0000983679050604016,2.66865375341031,0.00249209887388596,0.138997877158592,-0.00126608601206805,-0.0962052194675791
Kota Adm. Jakarta Utara,1.85888259730774,6.02685766662483,28581.8604363521,0.000187407931682507,1.93362463640893,-0.00431439709044824,-0.363484742095952,0.0789188573408048,1.83172015486192,0.0000983802972482665,2.67023460960411,0.00248417331586042,0.138698907485002,-0.00126063517675305,-0.09587093035751
Kota Adm. Jakarta Barat,1.85888125525669,6.02685736407035,28414.2595658216,0.000187240098910838,1.92799561252581,-0.00430953580495693,-0.361543201013549,0.0787830656685704,1.82286926989321,0.0000983649744260661,2.66270001546352,0.00251313015463041,0.139643866535783,-0.00126688619432479,-0.0959596888160081
Kota Adm. Jakarta Selatan,1.8588827789372,6.02685784585146,28578.5093566357,0.000187285382191411,1.93375444053804,-0.00430031169155771,-0.362579142236727,0.0789341717008226,1.83271704751365,0.00009834384638825,2.67052018080564,0.00248798026618602,0.13895086451002,-0.00127696275255307,-0.0971439674161807
Kota Adm. Jakarta Timur,1.85888372997796,6.02685803783037,28700.0231504162,0.00018742208764009,1.93783179619016,-0.00430560933138759,-0.364102649928789,0.0790294243526297,1.838990962422,0.0000983587895703288,2.67591493300082,0.0024668648534197,0.13824492739624,-0.00127048695582358,-0.0969286496849565
Adm. Kep. Seribu,1.85887375528472,6.02685487697777,27440.4721371487,0.000186983869355075,1.88953667119811,-0.0043538084000293,-0.35438146461901,0.0779992130429296,1.76412980392478,0.0000984400912600408,2.60895304836508,0.00264954109775262,0.142738507900627,-0.00122297051648433,-0.0901530419846452
Bandung,1.85890904546851,6.0268641916981,30636.8348183516,0.000188896275585929,1.98440230323958,-0.00423302084062059,-0.377474363679904,0.0812476726061078,1.94508109779028,0.0000980024909396684,2.72392760348878,0.00209598515224425,0.12415424686919,-0.00137530340390859,-0.109579773831401
Bandung Barat,1.85890346913904,6.02686296882593,30336.8300589835,0.000188572119738972,1.98116688463039,-0.00424843527082693,-0.375856094473074,0.0807970103325489,1.92970825191273,0.0000981106618685382,2.72492603845172,0.00216634878191595,0.127275683023695,-0.00134826920162018,-0.106819075964875
Bekasi,1.85888857107254,6.02685915648248,29226.9613781949,0.000187901462302739,1.95439036699276,-0.00431002846612961,-0.369467714855585,0.0794957787104627,1.86718350619889,0.0000983688533766439,2.69713175390338,0.00237397851452481,0.13505817614424,-0.00126411575573591,-0.0976495771068136
Bogor,1.85888554194647,6.02685887858491,28768.5152435609,0.000187179344057544,1.93843795681603,-0.00426468755068555,-0.362015173030161,0.079198350628223,1.84549262211221,0.0000982510430243341,2.67668495948484,0.00245408378063347,0.137900557591867,-0.00131800507232718,-0.100767903698169
Ciamis,1.8589421803966,6.02686913618764,32096.2471044639,0.000192012506056227,1.98805862064003,-0.00422395128264524,-0.390184648755397,0.0836344551776135,2.00476762238806,0.0000972803440744725,2.67070317748914,0.0017083582317442,0.10513050683963,-0.0014650972959267,-0.119424895281286
Cianjur,1.85889454505226,6.02686117940171,29582.3696479168,0.000187760774621854,1.96153171311391,-0.00424546669774094,-0.368482220779998,0.0800300775947003,1.89061750294226,0.0000981704094651924,2.70488380500064,0.00230807755574136,0.132787485199673,-0.00134441247724871,-0.104768986560279
Cirebon,1.85893931592118,6.02686705982803,32345.6774769019,0.000193039374526292,2.00055441651977,-0.00431041193023739,-0.398154304772667,0.0834493781726696,2.00834191232078,0.0000976542506174359,2.68593666965923,0.00165177153911773,0.102094284894542,-0.00132146296589301,-0.108155629855594
Garut,1.85892201750022,6.02686655894342,31261.5132792235,0.000189891526999288,1.98817227319925,-0.0042168757776901,-0.381942402895181,0.0822360057534094,1.97394810097722,0.0000977470652096321,2.71181779168579,0.00193819435246113,0.116724804521131,-0.00142065504091751,-0.114403247867691
Indramayu,1.8589222099864,6.02686448539593,31575.41793832,0.000191601632921837,1.99442744835113,-0.00434251827649756,-0.392690566451689,0.0822625407412019,1.97460147579685,0.0000981406187940458,2.71206447715508,0.00182845710064362,0.110619663319383,-0.00123889226168567,-0.100016686427639
Karawang,1.85889281125108,6.02686013342907,29631.3482751786,0.000188249255634984,1.9661044152877,-0.00430654682174876,-0.373108699956277,0.079885452644729,1.88894854640647,0.0000983479622013466,2.71114952526489,0.00230086596963081,0.132414269999886,-0.0012683174141275,-0.0988933683581425
Kota Bandung,1.85890765787459,6.02686379445022,30612.8618754625,0.000188902074857215,1.98621322502268,-0.00424446119189616,-0.378133303366511,0.0811383618474704,1.94359256620184,0.0000980538401634681,2.72764915137547,0.00210771719931445,0.124765620332418,-0.00135829708275005,-0.108210019706454
Kota Banjar,1.85895173038337,6.02687006095795,32384.1296190009,0.000193178589216294,1.98284593217489,-0.00422938277715642,-0.393316657481245,0.0842477747558964,2.01112463284363,0.0000969823700108751,2.63771157014767,0.0016114662071649,0.0998956690844503,-0.00149117280340567,-0.12188536443192
Kota Bekasi,1.85888544175279,6.02685845819539,28892.5363859281,0.000187578606121667,1.9441415535643,-0.00430597794792575,-0.365999066081409,0.0791967072331888,1.84949725596266,0.0000983605407155019,2.68418510021418,0.00243412970972054,0.137174879836003,-0.00126957397288486,-0.0973121130455909
Kota Bogor,1.85888551960805,6.02685887281801,28766.0662577036,0.000187177587797028,1.93835660113593,-0.00426470419843247,-0.361992333827691,0.079196190780635,1.84535617487762,0.0000982511021429973,2.67657811936792,0.00245448628404501,0.137913239610235,-0.00131798314250905,-0.100760140484224
Kota Cimahi,1.85890509384982,6.02686329803618,30445.5704226554,0.000188696109393291,1.98321609053347,-0.0042465734346889,-0.376733587126669,0.0809305982489013,1.93523890578003,0.0000980887123185697,2.72619286297698,0.00214347985410891,0.126307329967654,-0.00135245077005274,-0.107386678933423
Kota Cirebon,1.8589390778179,6.02686706777727,32336.8486213781,0.00019298668270989,2.00081341143696,-0.0043089142125039,-0.397995508648367,0.083433528907572,2.00837392676362,0.0000976559306967887,2.68706932944741,0.00165597001829432,0.102338389335537,-0.00132321058416502,-0.108298292778438
Kota Depok,1.85888417950542,6.02685833638132,28701.7844729965,0.000187269262735548,1.93765991920429,-0.00428606541440587,-0.362854889796358,0.0790697876498425,1.84056491881345,0.0000983077409506376,2.67576730818746,0.002468523180808,0.138404721408864,-0.00129319707589035,-0.0987038359885969
Kota Sukabumi,1.85889102894738,6.02686052383686,29149.5677561266,0.000187321170361734,1.94602863132022,-0.00423142603368689,-0.363200554031389,0.0797093036793031,1.86763509083939,0.0000981482676351886,2.68547719031047,0.00237450851444784,0.134919919564825,-0.00135901574091826,-0.104798019968904
Kota Tasikmalaya,1.85893595705077,6.02686850679055,31840.5130000423,0.000191256839981026,1.98809820449669,-0.00421695068719656,-0.387259204630999,0.0832184638708002,1.99638341694068,0.0000974316036678733,2.68555787142749,0.00177922216383488,0.108773221041454,-0.00145627190210909,-0.118280646832637
Kuningan,1.85894121693508,6.02686806049593,32341.980942834,0.000192646490802733,2.00034109729818,-0.00427235474812807,-0.395924866188776,0.0835737848850584,2.01301582917734,0.0000974747027331692,2.6850888508968,0.00167024391705549,0.103374903891133,-0.00138660000254117,-0.113624037690887
Majalengka,1.85892769622369,6.02686642960371,31832.1745760792,0.00019120198543319,2.0033761187001,-0.00427390997767494,-0.391361631215714,0.082651190032994,1.99598473777988,0.0000978176665389122,2.71923274044871,0.0018213590519969,0.111270500737336,-0.0013502912374825,-0.109917885138555
Pangandaran,1.85895539181853,6.02687108824982,32161.5374569743,0.000193119976909594,1.96419706077817,-0.00419893706269795,-0.388761499267507,0.0844745102496766,1.99824640784748,0.0000967317040137379,2.60525850194488,0.0016117044056376,0.0993050499863681,-0.0015558765641359,-0.126263130962576
Purwakarta,1.85889861444085,6.02686159975563,30093.5448293522,0.000188523190740684,1.97838769281099,-0.00428337143758509,-0.376018021728563,0.0803928081662646,1.91508454945765,0.0000982519832294056,2.72450886375364,0.00221879191358945,0.129422374563287,-0.00129947454632745,-0.102420597292581
Subang,1.8589070862927,6.02686310021922,30732.5872724447,0.000189365559874703,1.99189521541922,-0.00428866404497909,-0.382280664557585,0.0810987945342599,1.94629331752395,0.0000981918971977635,2.73458224893817,0.00208460954973255,0.12369753121122,-0.00129866584041146,-0.103682391234732
Sukabumi,1.85889097317639,6.02686051323042,29142.0036609364,0.000187313957944989,1.94573856261384,-0.00423116815827882,-0.36310624187544,0.0797041257287308,1.86722690876896,0.0000981477823282063,2.68510340831618,0.00237559094416015,0.134951569854356,-0.00135928554125243,-0.10479887171793
Sumedang,1.8589138579645,6.02686465633456,31073.8362033323,0.000189641691170266,1.99589884480945,-0.00425881635555,-0.383436830822851,0.0816283523144054,1.96484682005108,0.00009801606864849,2.73274992178872,0.00201083531316689,0.120487051929521,-0.00134736880056057,-0.10830935108865
Tasikmalaya,1.85893645519253,6.02686861132536,31838.1231793356,0.000191275921717533,1.98691737888823,-0.00421464930471149,-0.387047495528935,0.0832520037929265,1.99604989050466,0.0000974104275686246,2.68303459289063,0.00177604248616712,0.108569478609621,-0.0014612283179019,-0.118650052347034
Cilacap,1.85898592892979,6.02687268152354,32633.1463858545,0.00019822001885168,1.92682343167695,-0.00422571208379392,-0.396272365766416,0.0862385362022734,1.97890291963232,0.0000950879270816903,2.42573355612444,0.00136704673585643,0.0852819953890801,-0.00169413773943077,-0.13697586558819
Banyumas,1.85898727223888,6.02687126907068,33046.0879619441,0.000199672746017203,1.94157717593374,-0.00426829267957024,-0.403494374747854,0.0863038362555169,1.98858876057541,0.0000950728609197149,2.42113950761685,0.00129868319950414,0.0818691343900609,-0.00163091057330879,-0.132914804073863
Purbalingga,1.85899496761477,6.02686956418212,33247.2817340212,0.000203334406340193,1.92827538625625,-0.00430396760945024,-0.408483926497616,0.0866909307360191,1.96362220201862,0.0000941338909192229,2.31618758334337,0.0012050406466513,0.0763050584170628,-0.00165537488359276,-0.134442591483278
Banjarnegara,1.85899684021793,6.02686445663046,33238.4408633678,0.000211780378070982,1.89331000272285,-0.00433499212948187,-0.411915518840939,0.0867046211614713,1.87663061684222,0.0000912879603568684,2.05832379909039,0.00116057750060764,0.0733502215330121,-0.00179608657162029,-0.143368687171474
Kebumen,1.85899890028234,6.02686543452518,32822.9005197799,0.000212770198875945,1.87014461328721,-0.00429526195522904,-0.406718323595607,0.0868045892536625,1.84646981986537,0.0000900153489827821,1.98349966574876,0.00124908695943357,0.0782711862875772,-0.00196257726593639,-0.154949461207693
Purworejo,1.85893956135575,6.02684881111341,32617.1345294095,0.00023104024791039,1.84795616780341,-0.00427099333316808,-0.403354383843204,0.083170737587131,1.63514524147768,0.0000820343265130608,1.52538412658211,0.00162174617776501,0.100159207251155,-0.00225808675589519,-0.171924132309542
Wonosobo,1.85897773241441,6.02685688807264,33213.8787873954,0.000220410752275474,1.87563877101912,-0.00434949519071434,-0.412569079584837,0.0855711049950793,1.78107562634371,0.0000882553882481703,1.83209235646423,0.00122826318407976,0.0772293489410362,-0.00189363933205678,-0.148589058711514
Magelang,1.85889953594051,6.02683455616813,34439.8779901245,0.00023951964454249,1.91547401981245,-0.00436144168077909,-0.418436214316985,0.0802370119560201,1.58604516099072,0.0000824508250235378,1.48817293507469,0.00153772042170371,0.0966147314947448,-0.00184622699078068,-0.142085276237984
Boyolali,1.85884955810538,6.02681114880818,40101.2613420263,0.000251485262381957,2.0670351361576,-0.00443965401712572,-0.44200693807826,0.0748617476755937,1.52127024129656,0.0000852330356287503,1.50309962252654,0.00136825100821385,0.0891182223534887,-0.00104043969662742,-0.0825606070730414
Klaten,1.85884805972285,6.02681066617774,40290.4589580508,0.000251806625319647,2.07078222137577,-0.00441419220942555,-0.440888146366408,0.0746260216648497,1.51246192962608,0.0000848237686783753,1.49135833413096,0.00140534716468086,0.0915173373505248,-0.00106284897582745,-0.0843050128161964
Sukoharjo,1.85883693165797,6.02680246628869,43282.3501635631,0.00025585577963303,2.1297454271686,-0.00440565111594975,-0.444639898390495,0.0723572381315978,1.4856680368124,0.0000861881063629663,1.49609911076097,0.00133274794854181,0.0879302530851795,-0.00073134448135977,-0.0587149215652752
Wonogiri,1.85883383230754,6.02679954070808,44517.4382686039,0.000257283759728719,2.14894864424701,-0.00437328786246384,-0.44296406783774,0.0713726963862141,1.46736181122791,0.0000864018927929848,1.48625626885466,0.00133193390074447,0.088105191623198,-0.000628279588729616,-0.0505563074332828
Karanganyar,1.85883347947332,6.02679876173336,44832.4459079948,0.000257731587388851,2.15681208022739,-0.00440155118075334,-0.445531436405728,0.0712322820173631,1.47282990697197,0.0000870460597948446,1.50002263691704,0.00129083222374431,0.0856533458346884,-0.000559387107883049,-0.0451538861714507
Sragen,1.85883236470247,6.02679699604854,45501.3183644182,0.000258679270077353,2.16612396484601,-0.00441619473490868,-0.446146618947467,0.0707196123869412,1.46752068833825,0.0000877611817723406,1.50580878695825,0.00125309431004621,0.0832704189968427,-0.000455245909846922,-0.0367985835634959
Grobogan,1.85883405994453,6.02679845905179,44087.4696160571,0.000257946829628968,2.12592210930216,-0.00449357349790818,-0.444994340533901,0.0714436224353264,1.4698622717748,0.00008848128723891,1.51176876916273,0.00119261236072985,0.0781830595410595,-0.000444622843803439,-0.0354688878242407
Blora,1.85883130038854,6.02678951792322,48375.5949398131,0.000262896285418374,2.18689260317436,-0.00441030719198017,-0.438238286763551,0.0679603769677302,1.4128938529247,0.000090425695263579,1.49355743309098,0.00115904889219028,0.0766125354097787,-0.0000354793266960685,-0.00285193909601908
Rembang,1.85883089363576,6.02679026483332,47135.3908794847,0.000262593317700135,2.14894588745344,-0.00447283616379235,-0.436534946777333,0.0684620193076715,1.40698345290968,0.0000908394811668177,1.48909230106766,0.00112568560703453,0.0733423572125985,-0.0000352602252541013,-0.00279427203524414
