Region,Theta (Î¸),Intercept,Intercept Z,Gizi Kurang Koef,Gizi Kurang Z,Persentase Bayi dengan IMD Koef,Persentase Bayi dengan IMD Z,Rokok Perkapita Koef,Rokok Perkapita Z,Kepadatan Penduduk Koef,Kepadatan Penduduk Z,Air Minum Layak Koef,Air Minum Layak Z,Sanitasi Layak Koef,Sanitasi Layak Z
Pati,1.85883277054234,6.02679642662763,44165.4653125815,0.000259056276548579,2.10574689589854,-0.00453094281573635,-0.440758443628106,0.0708959430648382,1.44610818566123,0.0000895275788626701,1.50207542741683,0.00113887796693786,0.0737413345274078,-0.000308488708497959,-0.0243070346417937
Kudus,1.85883902124383,6.02680249268994,41772.6618305591,0.000255669409829431,2.06662575603684,-0.00454745653014294,-0.440515097589172,0.0728596754243639,1.47597259490655,0.0000884068784888144,1.50777239910825,0.00116568034290325,0.0750031342608906,-0.000553238389324672,-0.0433467451325479
Jepara,1.85885190011137,6.02681004365266,38245.0969345709,0.000251190263278396,1.96629078312087,-0.00459362859504968,-0.428337204920761,0.0751783987093192,1.48097773879813,0.000088070401938851,1.49225721164244,0.0011314724296764,0.0704331312043304,-0.000749936774104512,-0.0569378897020789
Demak,1.85885159689379,6.02681074509112,39172.1087587056,0.000251202617562845,2.01890865251495,-0.0045360419027535,-0.436972944340009,0.0751509712014492,1.51043067240975,0.0000870194546872113,1.51053361248391,0.00121683054872578,0.0776841474129033,-0.00086844681689382,-0.0675919959405024
Semarang,1.85887302194936,6.02682240609987,36735.8518339853,0.000245422952189869,1.97803013399653,-0.00445456290952907,-0.43131277620552,0.0777933515569416,1.55734599394146,0.0000846085118292761,1.5078238992873,0.00136995752710764,0.0872836400273289,-0.00135982682793247,-0.105819257441632
Temanggung,1.85891357744403,6.02683918081057,33577.0539126501,0.000236666988705052,1.88156925323045,-0.00434542722792713,-0.411340757802033,0.0813304805216217,1.60164425003182,0.0000824508425440454,1.49300252842342,0.00151387525775814,0.0942955956451099,-0.00194452150406597,-0.148632869147498
Kendal,1.85892612706372,6.02684035175694,33455.1809040193,0.000233351649000461,1.86220462857439,-0.00442071742894024,-0.410729066069923,0.0822445736754475,1.63101617548438,0.0000856003240864262,1.58208490323189,0.00125865137584183,0.0778007405335215,-0.00168296664967571,-0.128125323895134
Batang,1.85899017160632,6.0268623990423,33424.0596559872,0.000210147348922343,1.90516514665617,-0.00441077563227335,-0.414689887012053,0.0863580796949771,1.89613661135058,0.0000933403989990258,2.15604207392556,0.00103800343250877,0.0654705904823273,-0.00150700713932231,-0.120623861803779
Pekalongan,1.85899397196839,6.02686464225027,33447.2306863876,0.000208774573097782,1.913099653873,-0.00437435932761048,-0.414198448887996,0.0865806795770724,1.91544552466838,0.0000932034982908859,2.18284779303047,0.00108835850692819,0.0689534565823159,-0.0015914027040001,-0.128140587816689
Pemalang,1.85898322443125,6.02686728975864,33360.7387736073,0.000202068768159726,1.94693428079763,-0.0043686023539147,-0.411447801738247,0.0860597230857046,1.97779289709278,0.0000955294662846626,2.40460326903579,0.0011704101717937,0.0739989857928254,-0.00142766786992157,-0.116384853664441
Tegal,1.85897114339555,6.02686836324534,33180.37217082,0.000198355441231609,1.97062948115759,-0.00434189178684886,-0.407944247823026,0.0854022423844162,2.00525610409395,0.0000964398339768018,2.52488730380311,0.00130545171231607,0.0822840322042017,-0.00139094319251127,-0.114094211721324
Brebes,1.85896726619981,6.02686857828602,33106.4642794566,0.000197375841033256,1.97707730823834,-0.00433094557406862,-0.406614720551504,0.0851813148354921,2.01100702920247,0.0000966330967213971,2.55528996668327,0.00135312951277308,0.0851801572729199,-0.00138945580062598,-0.114122337392535
Kota Magelang,1.85889869846558,6.02683418171523,34505.0178746669,0.000239695735092259,1.91750494834813,-0.00436484682131813,-0.418909235385135,0.0801679651552979,1.58547678048031,0.0000825237085818721,1.48914416683231,0.00153129885893464,0.0962633045759293,-0.00183037137355161,-0.140927328134541
Kota Surakarta,1.85883734547481,6.02680262552572,43179.2437700982,0.000255780373489007,2.12823763141796,-0.00442288378884998,-0.445634618417198,0.072466437501231,1.49019372345272,0.0000864316205305524,1.50274222088479,0.00131364824596346,0.0866859431567918,-0.000717553287014907,-0.0576223327709426
Kota Salatiga,1.85886360942279,6.02681819093909,37882.4428023663,0.000247721053098696,2.01085495176274,-0.00445839774412246,-0.436171472452236,0.0767505885432831,1.54574349058374,0.0000848951791844593,1.50851449047335,0.00136442588875872,0.0876728741643199,-0.00123841748700417,-0.0970929701727068
Kota Semarang,1.85887730880496,6.02682344306172,36026.3321072861,0.000244435058953033,1.94497657975291,-0.00448435734315183,-0.426088317702174,0.0782201483577057,1.55257302269233,0.0000852432107620647,1.50696247322293,0.001299875369987,0.0817590647291081,-0.00131551628469397,-0.101132535852795
Kota Pekalongan,1.85899037238776,6.02686349781154,33423.7618364736,0.000208545770942028,1.91192996624171,-0.00440595334454615,-0.414353050045202,0.0863864396296711,1.9131444398432,0.0000938227582142841,2.20379230665916,0.00104920296269447,0.0662244461087975,-0.00148635556847012,-0.119397161522191
Kota Tegal,1.85897161740202,6.02686835694233,33188.8503543705,0.00019846163119283,1.96994464167881,-0.00434245898588777,-0.408069004468327,0.0854290594572239,2.00469379192996,0.0000964121475890857,2.52137472479547,0.00130073053742824,0.0820020147096206,-0.0013925981641422,-0.114217595207641
Kulon Progo,1.85889829431757,6.02683546099335,34148.803072371,0.000239673585169107,1.90591608721528,-0.00432296299899214,-0.415189971048317,0.0801399211033951,1.56702797414983,0.0000813489476713655,1.45780283944607,0.00165914040696175,0.103555888685805,-0.0019814027898933,-0.151448493530487
Bantul,1.85887111972359,6.02682363804148,36564.0172514691,0.000245598377903523,1.97795403699018,-0.00437084365779972,-0.427868835162191,0.0776081662939691,1.53562291698782,0.000082623500660061,1.46492887418973,0.00156308456335173,0.0992915925429173,-0.00158016629034248,-0.122534429962758
Gunungkidul,1.85884477036738,6.0268092042636,40585.4376340833,0.000252583480920482,2.06836206988515,-0.00437236753300607,-0.436565481248304,0.0740646114279647,1.48693433561689,0.000084270564822229,1.46370897082704,0.0014572128868342,0.0943706339450672,-0.001068237699285,-0.0842332934241038
Sleman,1.85887396147927,6.02682445457239,36485.4497428243,0.000245024978718405,1.97853000394816,-0.00438671842605847,-0.429199016783381,0.0779042974453832,1.54968115564228,0.000082973464845072,1.48013623396793,0.00152498232566244,0.0971484415724807,-0.00156669611724058,-0.121880377664001
Kota Yogyakarta,1.85886831441116,6.02682199881787,37031.2410031375,0.00024631654840247,1.99225892176244,-0.004385672382558,-0.430739736453515,0.077301548419146,1.53829864617335,0.0000830641158388437,1.47522656556736,0.00152478856388038,0.0973555694563263,-0.00149990260335957,-0.11687485564329
Pacitan,1.85883121288794,6.02679589182956,45932.0141862028,0.000258901348995093,2.15580653925149,-0.00429470378079131,-0.433920179760047,0.0699370146193338,1.42517884787563,0.0000863519526212791,1.45104032264001,0.00135393475952038,0.0890414489309287,-0.000508746485461211,-0.040689301272164
Ponorogo,1.85883168090238,6.02678990862695,49244.6069239999,0.000262094009574853,2.21460761473184,-0.00426691042106913,-0.433488798466445,0.0676434912382089,1.40732758073265,0.0000885151295000247,1.46837124956419,0.00126321032767936,0.0843247029848167,-0.000154366281093104,-0.0125294307040699
Trenggalek,1.85883434395733,6.02678770917554,50267.4945587799,0.000263069833835857,2.21706086425957,-0.00419322836495813,-0.423533584307551,0.0664053052910305,1.3750050322735,0.0000889183168580778,1.4444404902463,0.00126489555315307,0.0840161152756732,-0.0000303490993280195,-0.00245103456480288
Tulungagung,1.85883689103972,6.02678643941013,50825.7643101894,0.0002637014463951,2.2185019350215,-0.00415444651171446,-0.417614911733991,0.0656268742926041,1.3567656249201,0.0000893892027281244,1.43348958523481,0.00125755463084696,0.0832957773141413,0.0000592622980146158,0.00477279771006505
Blitar,1.85884099106311,6.02678511493662,51242.5902880694,0.000264342901320833,2.21317743681139,-0.00409930787516385,-0.408421345145687,0.0646615640421879,1.33050404388373,0.0000899595874188908,1.41539132756058,0.00125224373153656,0.0824207476247585,0.000165475930290342,0.013243097664616
Kediri,1.85883917994225,6.02678538606604,51369.750492945,0.000264470802935979,2.22771642760813,-0.00415583297273556,-0.416726801256756,0.0650631378646095,1.351974706062,0.0000902342138328794,1.43970103758381,0.00123256946072339,0.081805957484546,0.000152358996661238,0.0122950758609132
Malang,1.85884992512456,6.02678343832197,51278.1046804444,0.00026522359685612,2.19032364607269,-0.0040075510071071,-0.390745727250778,0.0630911452616852,1.28261330074976,0.0000910913596603077,1.38133171481824,0.00124400466094424,0.0805956730104176,0.000339064924377792,0.0267109467759712
Lumajang,1.85885849941765,6.02678272906142,50351.3031523227,0.000265456468831038,2.1446703295704,-0.00391323808883488,-0.37096202496882,0.061907713544409,1.23099290997851,0.0000917594784422132,1.33594493060374,0.00125102680774302,0.0790962446362987,0.000451990283484629,0.034749308107092
Jember,1.85886551907552,6.02678243775484,49228.2403756512,0.000265514220671217,2.09847200353378,-0.00384332291989092,-0.354685279788227,0.0610731206296352,1.18827484245457,0.0000922853548737187,1.2970335078285,0.00125741712753379,0.077641189984578,0.000530239450461766,0.039812037052855
Banyuwangi,1.85887432040665,6.02678233354377,47395.9830956691,0.00026542997925239,2.02736394530942,-0.00375842293216583,-0.333274127274196,0.060140099305457,1.13115837213955,0.0000928764168893088,1.24268414080772,0.00126767535373194,0.0754984615078741,0.000613883775356535,0.0444572413497849
Bondowoso,1.85886802242464,6.02678221451455,49091.588058322,0.000265822362044874,2.09274465680813,-0.00384322710827753,-0.352509702808939,0.0608038549547677,1.1816481251384,0.0000928052199505794,1.29556572053508,0.00125101280800123,0.0770045543078148,0.000568886037673671,0.0425788770395403
Situbondo,1.85887082081909,6.02678203616831,48752.7210497608,0.000266066202296066,2.07900999857462,-0.00383693022993001,-0.34850584285159,0.0605123889711929,1.16987652207255,0.0000932824507736384,1.28802891712974,0.00124744400630274,0.0762497343996399,0.000606148387685468,0.0450504330297035
Probolinggo,1.85885938944643,6.02678241274422,50632.6015824418,0.000265961792515997,2.15497871239375,-0.00394334028205444,-0.374268374678599,0.0618068335726974,1.23787117655922,0.000092390490406644,1.35002998172312,0.00123503093507173,0.0784577090286171,0.000487135117155528,0.0376282259277731
Pasuruan,1.85885184078659,6.02678319392129,51188.3820073272,0.000265369978547531,2.18391969085261,-0.00399137912069053,-0.387196749342509,0.0628078732139246,1.27313570968583,0.0000913320144452356,1.37449101138599,0.00124254562225551,0.0801987372558565,0.000370632269831748,0.0290880740828534
Sidoarjo,1.85885182472633,6.02678276773547,51503.5568562889,0.000266126323729324,2.19588494651461,-0.00405559797777708,-0.393672906247267,0.0628255280222919,1.2858228561632,0.000092254835675559,1.39763864394272,0.00121210366392126,0.0786961210391543,0.000415564051851474,0.0328052055475629
Mojokerto,1.85884652130978,6.02678347448359,51724.0912339515,0.000265750607761984,2.21509820773333,-0.0041094531873375,-0.404601571189545,0.0636478913878333,1.31515286755399,0.0000917017694660947,1.42090650177619,0.00120935219192313,0.0794113962060223,0.000333472401338276,0.0266242947289503
Jombang,1.85884283566812,6.02678420084402,51689.3993600957,0.000265331011513351,2.22490657116068,-0.00414521931620172,-0.411890375073797,0.0643052477591902,1.33558459617497,0.0000912094042134119,1.43539417758875,0.0012111229815768,0.0800636174609471,0.00026231001328945,0.0210837452578453
Nganjuk,1.85883725570537,6.02678586856376,51187.7167652648,0.00026440527623234,2.2320137239245,-0.00420744212112914,-0.423155211816816,0.0655380835548593,1.36867305491657,0.0000903464127807672,1.45682192829199,0.0012176123200083,0.0811429603831743,0.000125415086097272,0.010161891084012
Madiun,1.85883202745398,6.0267891996126,49585.8084015487,0.000262637655368808,2.22201287930986,-0.0042905848417656,-0.435397941730062,0.0674280491339449,1.41000119536487,0.0000891668534631751,1.47939362711358,0.00123373574574437,0.0825646947384798,-0.0000912787906273834,-0.00742743295004918
Magetan,1.8588308864648,6.0267913105266,48492.4212339234,0.000261524801878157,2.20968127729663,-0.00432292846506731,-0.439409808827497,0.0683991200180286,1.42755616571263,0.0000885465416869847,1.4861317875531,0.00124819591357794,0.0834822667997593,-0.000210750842402012,-0.0171396064678688
Ngawi,1.85883164576968,6.02678943103021,49260.0619613721,0.000262683851910657,2.21645825753122,-0.00433391386768529,-0.438129621898494,0.0676747124928366,1.4167750512202,0.000089562619216525,1.48968744455874,0.0012088383479735,0.0808187449845667,-0.0000807118627783596,-0.00656133944799713
Bojonegoro,1.85883740914972,6.02678538947649,50947.7285773549,0.0002650476014898,2.22071335825677,-0.00426738138489925,-0.424756573620601,0.0655093366088968,1.36718707314443,0.000091291121687993,1.46547090011615,0.00117874293944461,0.0781797372950349,0.000187424590658644,0.0151144391903411
Tuban,1.85884072077777,6.0267841180927,50943.389011599,0.00026597758013112,2.20137521331985,-0.00426235150930938,-0.417241909128147,0.0647491134336063,1.3404052273448,0.0000922720838423606,1.45001596092409,0.00116009737310567,0.0760552162253255,0.000297046927647657,0.023678730279075
Lamongan,1.85884703455454,6.02678308745003,51517.1778270732,0.000266308659235777,2.20437341836984,-0.00415201334660845,-0.405112910723791,0.0635738361401983,1.31132923244807,0.0000924386188614032,1.42466004614006,0.00118608955119709,0.0775107659970465,0.000378495655151843,0.0300740237600602
Gresik,1.85885144976207,6.02678256827112,51408.6338785074,0.000266525433249974,2.19147643515969,-0.00409725057858766,-0.395948835492808,0.062889457237773,1.28777385536611,0.0000927505042015801,1.40460119464803,0.00119482262294462,0.0774508688210075,0.000436938595103894,0.0344373485581733
Bangkalan,1.85885344093328,6.0267822761959,51178.4016716718,0.000266791554996762,2.17875631025097,-0.004091935918424,-0.392014337091812,0.0626100663446739,1.27548904193658,0.0000931366969029036,1.39602750301331,0.00119101857677418,0.0766998184418545,0.000473411612889,0.0370681728628769
Sampang,1.85886174813025,6.02678189287032,50440.3496089019,0.000266744257898962,2.14396081113824,-0.00398230238989475,-0.373704539221488,0.061538284972328,1.23083211457349,0.0000934393693187347,1.3535272339926,0.00121369180844111,0.0766861258779968,0.000551084181177287,0.0423363699173036
Pamekasan,1.85886550166056,6.02678175429219,49890.0303678637,0.000266790632492573,2.12108209967285,-0.00394638747107773,-0.365429925617668,0.0611055477713367,1.20915801115637,0.0000937206416077864,1.3337406914126,0.00121937089170049,0.076151324053628,0.000588817365093002,0.0447103617627403
Sumenep,1.85887320912955,6.02678149834189,48485.5997084703,0.000267026747817795,2.06414039186584,-0.00389434980071473,-0.348771049064898,0.0602927046770084,1.16285037138993,0.0000945270360167017,1.29259429892352,0.00122604665308788,0.0744117424077296,0.000668203962461781,0.0493084111815153
Kota Kediri,1.85883883039174,6.02678550424835,51327.541317605,0.000264403120847387,2.22786049057863,-0.00415932675874431,-0.417369425231024,0.0651441818332248,1.35390477513327,0.0000901691486929012,1.44074614482751,0.00123355929733185,0.0819032876875662,0.000142610888128652,0.0115128652760979
Kota Blitar,1.85884078366053,6.02678516914153,51230.5960590172,0.000264316762848709,2.21358185540287,-0.00410190612550996,-0.408874325795308,0.0647050838461056,1.33176294624591,0.000089933250356316,1.41629269326592,0.00125243344908651,0.0824621566765537,0.000160747403390984,0.0128691724395517
Kota Malang,1.85884901884456,6.0267835038642,51400.4554272798,0.000265256811787642,2.19687298500433,-0.0040242966646659,-0.393692546188254,0.063232130576438,1.29011224883056,0.000091107151329386,1.38911565152956,0.00124016494104546,0.0806261491344039,0.000330086237028488,0.0260936894936752
Kota Probolinggo,1.85885939350869,6.02678241457084,50629.9719489232,0.00026595811218586,2.15487887716603,-0.00394299348567129,-0.374225387032453,0.0618062471283941,1.23777836715453,0.0000923864572759185,1.34989028672972,0.00123516272283718,0.0784621990644312,0.000486990074380531,0.0376151732912779
Kota Pasuruan,1.85885457833079,6.02678266092097,51243.0067927633,0.00026597724080012,2.18259063211889,-0.00400405895377035,-0.386044672013546,0.0624338319532403,1.26777574107437,0.0000921687371074739,1.37841314747092,0.0012250900220769,0.0789578345917142,0.00043639104174003,0.0341981480096826
Kota Mojokerto,1.85884667169331,6.02678343779934,51720.281974672,0.000265784504580517,2.21454182799923,-0.00410976979847709,-0.404404275342714,0.0636232109396508,1.3144376365885,0.0000917457185597925,1.42067838856149,0.0012084404881904,0.0793259295636004,0.000337474693583098,0.0269351300247169
Kota Madiun,1.85883210489324,6.02678911217113,49632.1608723307,0.000262681945308431,2.22246424426095,-0.00428855872339839,-0.435153195151818,0.0673834376921496,1.40909144767942,0.000089189051632696,1.47889297486193,0.00123347803954526,0.082545762957016,-0.0000863565699860364,-0.00702675125998591
Kota Surabaya,1.85885295368055,6.02678249653971,51372.3535408751,0.000266460491796771,2.18831132296523,-0.00406876151213317,-0.392470407284464,0.0626708105144471,1.28009143938408,0.0000927048543233753,1.39649598045709,0.0012022818396035,0.0777652563486485,0.000447946463798349,0.0352284070491235
Kota Batu,1.85884749041007,6.02678363057328,51565.4315316664,0.000265305372174051,2.20665191917425,-0.00405333894495274,-0.398542862240741,0.0634780761929821,1.30235720128624,0.0000911379834303714,1.40180677669068,0.00123331723207366,0.0806080043913318,0.000314709410579076,0.0250101648268263
